ts_code,year,month,fund_name,上证50,红利指数,yearmth
013985.OF,2022,12,融通稳健增利6个月持有A,0.0409931924026775,0.001514248957296195,202212
013989.OF,2023,3,富国沪港深优质资产A,0.18942814994460683,0.0,202303
013998.OF,2022,12,中欧瑾添A,0.04304635066993466,0.0,202212
014036.OF,2023,3,博时成长回报A,0.036458177638167465,0.0,202303
014049.OF,2023,3,中银远见成长A,0.11325600444096232,0.0,202303
014094.OF,2023,3,南方誉盈一年持有A,0.010232281169533383,0.0003340988472569951,202303
014110.OF,2023,3,嘉实中证稀有金属主题ETF联接A,0.0001651270717152551,0.0,202303
014121.OF,2023,3,大成品质医疗A,0.1597309180965062,0.0,202303
014128.OF,2023,3,西藏东财中证沪港深创新药A,0.2218025814512459,0.0,202303
014139.OF,2023,3,易方达高质量增长量化精选A,0.3678063086207588,0.0,202303
014148.OF,2023,3,景顺长城安鼎一年持有A,0.03104248551747969,0.015611912327581546,202303
014151.OF,2023,3,国富鑫享价值一年封闭A,0.0492376694020494,0.0,202303
014160.OF,2023,3,易方达悦融一年持有A,0.016606808312638326,0.0,202303
014193.OF,2023,3,汇添富中证芯片产业指数增强A,0.10021793513316399,0.0,202303
014205.OF,2023,3,长城中证医药卫生指数增强A,0.3277973914540545,0.0,202303
014275.OF,2022,12,易方达北交所精选两年定开A,0.02498672528298739,0.0,202212
014291.OF,2022,12,东方红民享甄选一年持有,0.03923534739089292,0.007047503028213342,202212
014294.OF,2022,12,南方北交所精选两年定开,0.003611864657151463,0.0,202212
014305.OF,2022,12,华泰柏瑞中证500指数增强A,0.01816337657667031,0.08196930063059286,202212
014362.OF,2023,3,睿远稳进配置两年持有A,0.04065098851338824,0.0,202303
014412.OF,2023,3,招商核心竞争力A,0.06760299652718682,0.0,202303
014541.OF,2022,12,华安新能源主题A,0.06085410010551373,2.3960478432734633e-05,202212
014564.OF,2023,3,天弘恒生沪深港创新药精选50联接A,0.009163596468642315,0.0,202303
014577.OF,2022,12,华泰柏瑞恒悦A,0.015572894037211384,0.007351572130515078,202212
014587.OF,2022,12,华安中证500指数增强A,0.0008155017079375887,0.039118554961554385,202212
014659.OF,2023,3,金元顺安行业精选A,0.12832771937291002,0.0,202303
014666.OF,2023,3,工银优质发展A,0.1537081628685131,0.06800365880318918,202303
014693.OF,2022,12,万家兴恒回报一年持有A,0.17559732764210198,0.03691354918149385,202212
014697.OF,2023,3,南方誉稳一年持有A,0.024068216280548324,0.01412745479435456,202303
014715.OF,2022,12,国投瑞银积极养老五年持有,0.0244711186492255,0.0,202212
014854.OF,2022,12,嘉实中证半导体增强A,0.047271993384760014,0.0,202212
014865.OF,2023,3,南方富祥稳健养老目标一年持有A,0.012393008811760675,0.006285228268748796,202303
015028.OF,2023,3,鹏华浙华一年持有A,0.030121551178857186,0.0,202303
015047.OF,2023,3,富安达稳健配置6个月持有,0.04821165155741133,0.0296602877638028,202303
015079.OF,2022,12,永赢成长远航一年持有A,0.10184176874501127,0.0,202212
015104.OF,2023,3,博道研究恒选A,0.11002384172155022,0.0,202303
015125.OF,2023,3,易方达悦鑫一年持有A,0.04833546146362186,0.0,202303
015133.OF,2022,12,华安鼎安优选一年持有A,0.07497829082651797,0.02703502594361752,202212
015215.OF,2023,3,南方誉恒一年持有A,0.024682400396245634,0.0,202303
015272.OF,2023,3,博时恒益稳健一年持有A,0.0959067698489599,0.036613130477961685,202303
015276.OF,2023,3,博时均衡回报A,0.11067640784222091,0.0,202303
015305.OF,2023,3,银华鑫峰A,0.10281023113047805,0.10281023113047805,202303
015320.OF,2022,12,长江新兴产业A,0.048390111936145536,0.0,202212
015328.OF,2023,3,华泰紫金中证细分化工产业主题A,0.31555566753797015,0.0,202303
015373.OF,2023,3,浙商智选新兴产业A,0.12912547121744197,0.0,202303
015391.OF,2023,3,上银新能源产业精选A,0.0872571140384711,0.0,202303
015453.OF,2022,12,中欧中证500指数增强A,0.005621874844224376,0.04102641957593012,202212
015466.OF,2023,3,太平中证1000A,0.013080547863654726,0.0,202303
015497.OF,2023,3,华泰紫金中证医药50A,0.5012996253343889,0.0,202303
015549.OF,2023,3,金鹰品质消费A,0.31499286507525825,0.0,202303
160646.OF,2023,3,鹏华中证沪港深科技龙头A,0.07725804823212745,0.0,202303
169109.OF,2023,3,东方红睿和三年定开A,0.027197862807091442,0.0,202303
506007.OF,2022,12,广发科创板两年定开,0.04469580734983382,0.0,202212
850006.OF,2023,3,海通红利优选一年持有期B,0.054215035407116155,0.030993084199182973,202303
910005.OF,2023,3,东方红启兴三年持有A,0.0993112569274117,0.0,202303
970023.OF,2022,12,天风天盈一年定开,0.043898242819658366,0.016810836884559012,202212
970041.OF,2022,12,国海证券量化优选一年持有A,0.01981461718586878,0.05994726073252864,202212
970046.OF,2023,3,东海证券海睿健行A,0.09276873861935012,0.0,202303
970051.OF,2023,3,银河安丰九个月滚动持有,0.010865444984636381,0.0,202303
970068.OF,2023,3,兴证资管金麒麟消费升级B,0.11404137593348208,0.0,202303
970073.OF,2023,3,东证融汇成长优选A,0.004767196236845785,0.0,202303
970080.OF,2023,3,东海证券海盈3个月持有,0.03861696833133263,0.020627188479264057,202303
970094.OF,2023,3,兴证资管金麒麟均衡优选一年持有B,0.09471416289299697,0.0,202303
970101.OF,2023,3,兴证资管金麒麟兴享优选一年持有B,0.029757688535058252,0.0,202303
010751.OF,2022,12,宝盈优质成长A,0.0,0.04450542905581484,202212
011790.OF,2023,3,建信创新驱动,0.0,0.07570257997226729,202303
011903.OF,2022,12,南方领航优选A,0.0,7.704596545424582e-06,202212
012071.OF,2023,3,中加喜利回报一年持有A,0.0,0.025880688546441485,202303
012121.OF,2023,3,华夏永润六个月持有A,0.0,0.011694894994487535,202303
012515.OF,2023,3,南方富瑞稳健养老目标一年持有A,0.0,0.0035721542130781694,202303
012526.OF,2022,12,广发盛锦A,0.0,0.038147534553620716,202212
012671.OF,2022,12,嘉实核心蓝筹A,0.0,0.012129742764915826,202212
012878.OF,2023,3,中信建投量化精选6个月持有A,0.0,0.0277881915963375,202303
013067.OF,2022,12,富安达中小盘六个月持有,0.0,0.019680691004054236,202212
013395.OF,2022,12,华夏新能源车龙头A,0.0,0.02908899391973458,202212
013471.OF,2023,3,华宝中证全指农牧渔A,0.0,0.031628626733574014,202303
013639.OF,2023,3,光大保德信中证500指数增强A,0.0,0.017456557552779466,202303
013651.OF,2023,3,南方誉泰稳健6个月持有A,0.0,0.004114228488553745,202303
013781.OF,2023,3,浙商汇金卓越配置一年持有A,0.0,0.01827308847333593,202303
013844.OF,2023,3,中信建投睿选6个月持有A,0.0,0.009126480070789526,202303
014077.OF,2023,3,华商稳健汇利一年持有A,0.0,0.010072697063132106,202303
014277.OF,2022,12,万家北交所慧选两年定开A,0.0,0.006510160375582848,202212
014313.OF,2022,12,鹏华创新增长一年持有A,0.0,0.02929690380374754,202212
014691.OF,2023,3,中加量化研选A,0.0,0.03581215331667853,202303
014934.OF,2023,3,南方浩益进取聚申3个月持有A,0.0,0.012582976740299403,202303
015495.OF,2022,12,景顺长城中证1000指数增强A,0.0,0.023481361599785356,202212
015507.OF,2022,12,兴业中证500指数增强A,0.0,0.0359363706196923,202212
